Category,Type,Value,Description,Usage Context
Table Dependencies,Primary,lux_production.TR_SD_BILL_customer_DTLS_PROD,Main sales data table,Base table for all sales transactions
Table Dependencies,Primary,lux_staging.report_material_master,Material master data,Material information lookup
Table Dependencies,Primary,lux_production.gender,Gender mapping,Gender classification by old material number
Table Dependencies,Reference,lux_production.lfs_customer_list,LFS customer list,Channel classification - LFS customers
Table Dependencies,Reference,lux_production.export_customer_list,Export customer list,Channel classification - Export customers
Table Dependencies,Reference,lux_production.annexure_1,Annexure 1 materials,Onn - Winter channel classification
Table Dependencies,Reference,lux_production.annexure_2,Annexure 2 materials,Onn - Winter channel classification
Table Dependencies,Reference,lux_production.annexure_3,Annexure 3 materials,Lux Cozi channel exclusions
Table Dependencies,Reference,lux_production.annexure_4,Annexure 4 materials,Special material handling
Table Dependencies,Reference,lux_production.brand_logic,Brand logic mapping,Brand assignment for LFS/E-com/EBO
Table Dependencies,Reference,lux_production.cust_exclusion,Customer exclusions,Customers to exclude from analysis
Sales Organizations,E-com,LI05,Lux Industries E-commerce,E-com channel classification
Sales Organizations,Export,3000,Export sales org,LFS channel classification
Sales Organizations,Export,AR01,Argentina sales org,LFS channel classification
Sales Organizations,Export,AS01,Asia sales org,LFS channel classification
Sales Organizations,Export,EB01,E-business sales org,LFS channel classification
Sales Organizations,Export,JM01,Jamaica sales org 1,LFS channel classification
Sales Organizations,Export,JM02,Jamaica sales org 2,LFS channel classification
Sales Organizations,Export,JM03,Jamaica sales org 3,LFS channel classification
Sales Organizations,Export,JT01,Joint venture sales org,LFS channel classification
Sales Organizations,Export,LC01,Lux Cozi sales org 1,LFS channel classification
Sales Organizations,Export,LC02,Lux Cozi sales org 2,LFS channel classification
Sales Organizations,Export,LC03,Lux Cozi sales org 3,LFS channel classification
Sales Organizations,Export,LC04,Lux Cozi sales org 4,LFS channel classification
Sales Organizations,Export,LC05,Lux Cozi sales org 5,LFS channel classification
Sales Organizations,Export,LC06,Lux Cozi sales org 6,LFS channel classification
Sales Organizations,Domestic,LI01,Lux Industries 1,Lux Cozi channel
Sales Organizations,Domestic,LI02,Lux Industries 2,Onn channel
Sales Organizations,Domestic,LI03,Lux Industries 3,Winter channel
Sales Organizations,Export Domestic,LI04,Lux Industries 4,Export Domestic channel
Sales Organizations,Domestic,LI06,Lux Industries 6,Lux Cozi Outerwear Men channel
Sales Organizations,Domestic,LI07,Lux Industries 7,Onn - Winter channel
Sales Organizations,Domestic,LI09,Lux Industries 9,Lux Pynk channel
Sales Organizations,Domestic,LI10,Lux Industries 10,Lux Parker Inner channel
Sales Organizations,Export,LX01,Lux Export 1,LFS channel classification
Sales Organizations,Export,LX02,Lux Export 2,LFS channel classification
Sales Organizations,Export,LX03,Lux Export 3,LFS channel classification
Sales Organizations,Export,LX04,Lux Export 4,LFS channel classification
Sales Organizations,Export,ON01,Online sales org,LFS channel classification
Business Areas,E-com,LI29,E-commerce business area,E-com channel classification
Business Areas,E-com,LI42,E-commerce business area,E-com channel classification
Business Areas,E-com,LI43,E-commerce business area,E-com channel classification
Business Areas,E-com,LI44,E-commerce business area,E-com channel classification
Business Areas,E-com,LI45,E-commerce business area,E-com channel classification
Business Areas,E-com,LI46,E-commerce business area,E-com channel classification
Business Areas,E-com,LI47,E-commerce business area,E-com channel classification
Business Areas,E-com,LI48,E-commerce business area,E-com channel classification
Business Areas,E-com,LI49,E-commerce business area,E-com channel classification
Business Areas,E-com,LI50,E-commerce business area,E-com channel classification
Business Areas,E-com,LI51,E-commerce business area,E-com channel classification
Business Areas,E-com,LI52,E-commerce business area,E-com channel classification
Business Areas,E-com,LI53,E-commerce business area,E-com channel classification
Business Areas,E-com,LI54,E-commerce business area,E-com channel classification
Business Areas,E-com,LI55,E-commerce business area,E-com channel classification
